"","GO_Pt1_Baseline","GO_Pt1_C1D1","GO_Pt1_C1D3","GO_Pt1_C1D7","GO_Pt1_C2D1","GO_Pt1_C3D1","GO_Pt1_Final","GO_Pt11_Baseline","GO_Pt11_C1D3","GO_Pt11_C1D7","GO_Pt11_C2D1","GO_Pt12_Baseline","GO_Pt12_C1D1","GO_Pt12_C1D3","GO_Pt12_C1D7","GO_Pt12_C2D1","GO_Pt12_C3D1","GO_Pt13_Baseline","GO_Pt13_C1D1","GO_Pt13_C1D3","GO_Pt13_C1D7","GO_Pt13_C2D1","GO_Pt13_C3D1","GO_Pt14_Baseline","GO_Pt14_C1D1","GO_Pt14_C1D3","GO_Pt14_C2D1","GO_Pt14_C3D1","GO_Pt14_Final","GO_Pt15_Baseline","GO_Pt15_C1D1","GO_Pt15_C1D3","GO_Pt15_C1D7","GO_Pt15_C2D1","GO_Pt16_Baseline","GO_Pt16_C1D1","GO_Pt17_Baseline","GO_Pt17_C1D1","GO_Pt17_C1D7","GO_Pt17_C2D1","GO_Pt17_C3D1","GO_Pt17_Final","GO_Pt18_Baseline","GO_Pt18_C1D1","GO_Pt18_C1D3","GO_Pt18_C1D7","GO_Pt18_C2D1","GO_Pt18_C3D1","GO_Pt18_Final","GO_Pt19_Baseline","GO_Pt19_C1D1","GO_Pt19_C1D3","GO_Pt19_C1D7","GO_Pt19_C2D1","GO_Pt19_C3D1","GO_Pt2_Baseline","GO_Pt2_C1D1","GO_Pt2_C1D3","GO_Pt2_C1D7","GO_Pt2_C2D1","GO_Pt2_C3D1","GO_Pt20_Baseline","GO_Pt20_C1D1","GO_Pt20_C1D3","GO_Pt20_C1D7","GO_Pt20_C2D1","GO_Pt20_C3D1","GO_Pt21_Baseline","GO_Pt21_C1D1","GO_Pt21_C1D3","GO_Pt21_C1D7","GO_Pt22_Baseline","GO_Pt22_C1D1","GO_Pt22_C1D3","GO_Pt22_C1D7","GO_Pt22_C2D1","GO_Pt23_Baseline","GO_Pt23_C1D1","GO_Pt23_C1D3","GO_Pt23_C1D7","GO_Pt23_C2D1","GO_Pt23_C3D1","GO_Pt24_Baseline","GO_Pt24_C1D1","GO_Pt25_Baseline","GO_Pt25_C1D1","GO_Pt25_C1D3","GO_Pt25_C2D1","GO_Pt25_C3D1","GO_Pt25_Final","GO_Pt29_Baseline","GO_Pt29_C1D1","GO_Pt29_C1D3","GO_Pt29_C2D1","GO_Pt29_C3D1","GO_Pt30_Baseline","GO_Pt30_C1D1","GO_Pt30_C1D3","GO_Pt30_C3D1","GO_Pt31_Baseline","GO_Pt31_C1D1","GO_Pt31_C1D3","GO_Pt31_C1D7","GO_Pt31_C2D1","GO_Pt31_C3D1","GO_Pt31_Final","GO_Pt32_Baseline","GO_Pt32_C1D1","GO_Pt32_C1D3","GO_Pt32_C1D7","GO_Pt32_C2D1","GO_Pt33_Baseline","GO_Pt33_C1D1","GO_Pt33_C1D3","GO_Pt33_C1D7","GO_Pt33_C2D1","GO_Pt33_Final","GO_Pt34_Baseline","GO_Pt34_C1D1","GO_Pt34_C1D3","GO_Pt35_Baseline","GO_Pt35_C1D1","GO_Pt35_C1D3","GO_Pt35_C1D7","GO_Pt35_C2D1","GO_Pt35_C3D1","GO_Pt35_Final","GO_Pt38_Baseline","GO_Pt38_C1D1","GO_Pt38_C1D3","GO_Pt38_C1D7","GO_Pt38_C2D1","GO_Pt38_C3D1","GO_Pt38_Final","GO_Pt39_Baseline","GO_Pt4_Baseline","GO_Pt4_C1D1","GO_Pt4_C1D3","GO_Pt4_C1D7","GO_Pt4_C2D1","GO_Pt4_C3D1","GO_Pt40_Baseline","GO_Pt40_C1D3","GO_Pt40_C1D7","GO_Pt40_C2D1","GO_Pt42_Baseline","GO_Pt42_C1D1","GO_Pt42_C1D3","GO_Pt42_C1D7","GO_Pt42_C2D1","GO_Pt42_C3D1","GO_Pt42_Final","GO_Pt43_Baseline","GO_Pt43_C1D1","GO_Pt43_C1D3","GO_Pt43_C1D7","GO_Pt43_C2D1","GO_Pt43_C3D1","GO_Pt43_Final","GO_Pt44_Baseline","GO_Pt44_C1D1","GO_Pt44_C1D3","GO_Pt44_C1D7","GO_Pt44_C2D1","GO_Pt45_Baseline","GO_Pt45_C1D1","GO_Pt45_C1D3","GO_Pt45_C1D7","GO_Pt45_C2D1","GO_Pt45_C3D1","GO_Pt45_Final","GO_Pt47_Baseline","GO_Pt47_C1D1","GO_Pt47_C1D3","GO_Pt47_C1D7","GO_Pt47_C2D1","GO_Pt50_Baseline","GO_Pt50_C1D1","GO_Pt50_C1D3","GO_Pt50_C1D7","GO_Pt50_C2D1","GO_Pt50_C3D1","GO_Pt50_Final","GO_Pt51_Baseline","GO_Pt51_C1D1","GO_Pt51_C1D3","GO_Pt51_C1D7","GO_Pt51_C2D1","GO_Pt51_C3D1","GO_Pt51_Final","GO_Pt52_Baseline","GO_Pt52_C1D1","GO_Pt52_C1D3","GO_Pt52_C1D7","GO_Pt52_C2D1","GO_Pt52_C3D1","GO_Pt52_Final","GO_Pt53_Baseline","GO_Pt53_C1D1","GO_Pt53_C1D3","GO_Pt53_C1D7","GO_Pt53_C2D1","GO_Pt54_Baseline","GO_Pt54_C1D1","GO_Pt54_C1D3","GO_Pt54_C1D7","GO_Pt54_C2D1","GO_Pt54_C3D1","GO_Pt54_Final","GO_Pt6_C1D1","GO_Pt6_C1D3","GO_Pt6_C1D7","GO_Pt6_C2D1","GO_Pt6_C3D1","GO_Pt7_Baseline","GO_Pt7_C1D1","GO_Pt7_C1D3","GO_Pt7_C1D7","GO_Pt7_C2D1","GO_Pt9b_Baseline","GO_Pt9b_C1D1","GO_Pt9b_C1D3","GO_Pt9b_C2D1","GO_Pt9b_C3D1","GO_Pt9c_C1D3"
"k__Bacteria|p__Firmicutes|c__CFGB3048",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00967,0.00226,0,0,0.02652,0,0,0.15539,0.20621,0.14848,0.11562,0.17142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00588,0.02322,0.04831,0.0252,0.07685,0.01249,0.01815,0.10633,0,0,0,0,0,0,0,0,0,0.02465,0.04506,0.07264,0.09746,0.01596,0.0835,0.03201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03666,0.09046,0.01411,0.06116,0.20964,0.00291,0.0325,0.03215,0.16276,0,0.00746,0,0,0,0,0,0,0,0,0,0,0,0,0.14334,0.12087,0.11378,0.03584,0.07528,0.08019,0.01427,0,0,0,0,0,0.11569,0.11652,0.12463,0.14236,0.16732,0.14493,0.21176,0.14124,0.04934,0.15163,0.14731,0.10178,0.11888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14564,0.17872,0.12724,0.14414,0.0276,0,0,0,0,0,0.04029,0.07522,0.04743,0.04252,0.06361,0.04342
"k__Bacteria|p__Firmicutes|c__CFGB3053",0,0.00557,0.09986,0.0734,0.01728,0.00315,0.00451,0,0,0,0,0.063,0.0626,0.05975,0.07078,0.03089,0,0.02195,0.00265,0.00594,0.00163,0,0,0,0.00181,0,0,0.00353,0.01762,0.03935,0.01259,0,0.06844,0.02249,0,0,0.01402,0.03062,0.01577,0.01733,0.01185,0,0,0,0,0,0,0,0,0.03732,0,0.06572,0.06819,0.10763,0.09448,0.00473,0.03643,0,0,0.03736,0.02474,0.06522,0.03457,0.05635,0,0.06801,0.00679,0.07872,0.01896,0.05096,0.05941,0,0,0,0,0,0.02624,0.08984,0.02306,0.03816,0.0347,0.04914,0,0,0.00269,0.00235,0.00228,0.01972,0.0024,0.00348,0.02051,0.01956,0.00706,0.04452,0.03023,0.00205,0.03068,0.0112,0.00319,0,0,0,0,0,0,0,0.02584,0.03297,0.04494,0.00556,0.02632,0,0.02023,0.03034,0.02594,0,0.04841,0,0,0,0,0,0,0,0,0,0,0.09314,0.09627,0.04771,0.0581,0.12359,0.10952,0.17312,0,0.06561,0.08656,0.03574,0.04481,0.10208,0.1288,0.00133,0,0.00887,0,0.0778,0.00933,0.02623,0.00769,0.07158,0,0.03336,0.03545,0.02117,0.00806,0.0344,0.0461,0.03883,0.0028,0.01723,0.01587,0.02238,0.04637,0,0.00846,0.01856,0.04348,0.02147,0.0298,0.02328,0.02486,0,0,0,0,0,0.00467,0.00563,0.00167,0,0.0072,0.01115,0.00442,0.04076,0.03568,0.03514,0.02145,0.08302,0.02974,0,0.1132,0.17444,0.12108,0.021,0.01192,0,0,0,0,0,0.19105,0.10499,0.00204,0.06688,0,0.0055,0,0,0.01192,0.00259,0.0096,0.00948,0.01177,0.00601,0,0,0.00059,0.17614,0,0.02717,0.0159,0.01295,0.01756,0.01995,0.05595
"k__Bacteria|p__Firmicutes|c__CFGB3546",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00389,0.0075,0.01064,0.00727,0.00576,0.00178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB3608",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00388,0.03707,0.02684,0.04148,0.02804,0.02584,0.00359,0,0,0,0.00849,0,0,0,0.00074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00432,0.00333,0.01633,0.01757,0.02272,0.00967,0.00674,0.0093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00064,0.00057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00585,0.02504,0.01104,0.00016,0.00351,0.00149,0,0,0,0.00065,0.00232,0,0.00041,0,0.0032,0,0,0.0063,0.00156,0.00255,0,0,0.00065,0,0,0,0,0.00218,0,0,0.00036,0,0,0,0,0,0,0,0,0,0,0.00399,0.0024,0.003,0.00311,0.00429,0.003,0.00443,0.02847,0.02522,0.01668,0.02137,0.00511,0.02139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041,0.0027,0,0.00103,0.00044,0.00132,0,0,0,0,0,0,0,0,0,0,0.0021,0.00402,0.0023,0.0054,0.00409,0.00845
"k__Bacteria|p__Firmicutes|c__CFGB40183",0.00414,0.00202,0.00122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00119,0.00041,0,0,0,0,0.00098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00092,0,0,0,0,0,0,0,0,0.0025,0.00077,0.00069,0.00386,0.02408,0.00429,0,0,0,0,0,0.00126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00078,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB40382",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00201,0.00183,7e-05,0.00541,0.00494,0.01428,0.05412,0.02481,0.00701,0.00878,0.0245,0.00506,0,0,0,0,0.00081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03015,0.03578,0.07586,0.04829,0.02058,0.03305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0086,0,0.00674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03377,0.03171,0.01781,0.02712,0,0,0.00342,0,0,0,0,0,0,0,0,0,0,0.01375,0.13959,0.24492,0.11056,0.00094,0.03883,0.24659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB41366",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00441,0,0,0.00479,0,0,0,0,0,0,0,0.00315,0.00374,0.00115,0,6e-05,0,0.0016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB41715",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63489,0.29776,0.34306,0.21779,0.03821,0.10363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB42358",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01192,0.01031,0.02392,0.01332,0.0231,0.0315,0.0043,0.00232,0.01104,0.02649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00452,0.00392,0.01134,0.00287,0.00061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0036,0.00448,0,0,0.01397,0.01134,0,0,0,0,0,0,0,0,0,0,0,0.02951,0.02036,0.03788,0.03456,0.03883,0.02267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00805,0.03427,0.02227,0.15162,0,0.0053,0.00534,0.00431,0.00458,0.00375,0.00362
"k__Bacteria|p__Firmicutes|c__CFGB42691",0,0,0,0,0,0,0,0.2593,0.11102,0.0569,0.09848,0,0,0,0,0,0,0.11507,0.08557,0.06411,0.04061,0.04362,0.04547,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05982,0.10901,0.0444,0.06235,0.03873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12536,0.06133,0.06938,0.16407,0.09696,0.0788,0,0.00577,0.01473,0.02049,0.03481,0.01505,0.01524,0.06661,0.04909,0.07618,0.01247,0.05007,0.04164,0,0,0,0,0.03026,0.02569,0.0455,0.03523,0.05559,0.0598,0.023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0491,0.02934,0.02959,0.01011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02142,0,0.00856,0.01209,0.09322,0.09321,0.04785,0.04968,0.05094,0.04219,0.02074,0,0,0,0,0,0.03603,0.05086,0.05675,0.03801,0.05763,0.04456,0.02952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03904,0.04494,0.03115,0.05652,0.01817,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB4549",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00226,0.00136,0.00397,0,0.00199,0,0.01,0.00286,0.00201,0.00928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00625,0,0,0,0,0,0,0,0,0,0,0.00127,0,0,0,0.00118,0,0,0,0,0,0.0018,0,0,0,0,0,0,0,0,0,0.03769,0.01669,0.01405,0.00941,0.01173,0.01443,0.0084,0.01466,0,0.00349,0,0,0.00015,0,0.0065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01248,0.01702,0.03865,0,0,0,0,0,0,0,0,0.00601,0.0021,0.00388,0.00415,0,0.00858,0,0.05738,0.01098,0.01286,0.08441,0.05042,0,0,0.01742,0.00598,0,0.00189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00256,0.003,0.00297,0.00043,0.0017,0.00329
"k__Bacteria|p__Firmicutes|c__CFGB9612",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17292,0.19065,0.13384,0.24307,0.1082,0.19352,0.00938,0.00519,0.00081,0,0.00033,0.00931,0.13231,0.65918,0,0.43783,0.33831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00787,0.01244,0.01739,0.01784,0.00024,0.00695,0,0,0,0,0,0.00266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00325,0,0.01002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5e-04,0.00092,0.00533,0.00821,0.00355,0.00586,0.01745,0,0,0,0.00363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB9732",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00049,0,0,0.00649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0029,0,0.00403,0.00486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB9736",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00464,0.00364,0.00346,7e-05,0.01344,0.00196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00058,0,0,0,0,0,0.01511,0.0095,0.00735,0.00025,0,0,0,0,0,0,0,0.00103,0.00023,0,0.00044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00295,0.00356,0.00068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Firmicutes|c__CFGB9830",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00085,0,0.00463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0,0.01001,0,0.08226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00276,0.00768,0.00081,0,0.00992,0.01304,0,0,0,0,0,0,0.01893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00026,0.05607,0.0306,0.00853,0,0,0,0,0,0,0.01643,0.04732,0.00968,0.00299,0.01654,0.04151
"k__Bacteria|p__Firmicutes|c__Clostridia",42.13975,48.06131,51.90923,57.38096,48.80355,34.25679,64.94951,86.87838,75.47992,81.74074,82.32646,64.29752,63.51497,70.08235,69.14056,65.4471,58.4801,76.02783,76.41476,78.19443,76.29372,72.7119,67.10063,47.08598,64.4661,66.42091,59.09267,70.70276,58.09668,57.76576,50.84303,3.03523,47.2202,48.9039,1.53943,7.05073,72.26376,82.53612,65.32791,74.87403,64.57945,11.01356,42.86079,34.62643,64.2521,48.57004,40.72543,31.38081,46.88732,50.58276,14.86178,50.863,49.54688,51.16293,45.56326,39.63174,32.74096,23.97173,34.88114,3.05173,22.15526,58.39041,56.67551,58.77452,71.41225,50.17095,58.16968,71.31443,73.37073,83.12995,55.7887,49.69557,45.87254,43.10066,49.16397,46.38394,65.49583,54.3067,60.19747,53.59124,52.94356,65.66735,54.58802,63.41637,67.15053,61.69693,60.11661,66.36945,58.64283,64.09928,60.65271,65.40935,56.05046,63.68618,47.42408,49.94811,64.25189,66.16636,61.47338,44.76271,36.87593,60.10701,51.44337,54.66847,63.22552,58.14446,58.32674,55.32044,53.43156,59.35471,57.92774,53.58907,58.86975,48.35251,51.45052,52.05595,46.00094,32.03543,28.46303,12.86209,59.39877,74.0513,76.47066,79.39222,85.40221,82.60849,75.13691,58.7115,55.67078,74.26649,65.43232,60.36611,64.34853,48.89963,1.92846,51.39755,61.84581,65.6348,62.1069,55.07841,56.33239,50.3634,65.74086,53.53217,59.66453,55.10767,34.27052,65.38343,37.0944,49.86512,16.54536,44.82846,48.66893,52.4954,56.98435,49.67138,45.70137,39.2602,57.1548,39.30666,44.80765,38.25535,38.9974,25.34448,64.91517,63.90056,56.73198,47.47206,49.95329,41.38491,48.78029,68.54515,66.26614,61.34254,65.85058,60.96771,68.403,72.03761,69.14736,65.51534,66.81019,65.57853,68.25664,61.53017,59.19835,55.33292,64.45545,72.50068,54.8714,39.36526,66.29974,68.93056,65.90776,54.2277,66.874,63.92353,74.39087,70.61386,75.38387,68.39927,66.09471,37.77573,70.008,61.75775,63.65053,56.11722,75.37595,81.62914,78.62524,77.70343,62.64274,64.69474,48.23413,61.64914,43.21809,33.44972,64.64978,65.16853,19.66169,50.39883,52.16074,51.66237,54.29553,64.88985,58.42947
